dolocationid,doCensus_Tract
264,
107,6400
79,3800
246,9900
100,10900
137,6600
224,4400
87,700
239,16700
79,3800
225,29300
107,6400
138,33100
226,19900
48,12700
114,6500
229,9800
83,48500
137,6600
262,14402
138,33100
256,52300
141,11800
74,19600
48,12700
247,19500
47,39500
87,700
211,4700
189,20500
138,33100
114,6500
43,14300
162,10000
48,12700
79,3800
114,6500
137,6600
79,3800
107,6400
143,15100
37,42100
124,89200
244,25100
141,11800
236,14802
76,107800
17,25300
79,3800
80,49700
148,1800
37,42100
7,6100
107,6400
90,8700
140,12400
37,42100
37,42100
79,3800
238,17900
137,6600
164,7600
237,12000
248,6400
208,11000
264,
264,
264,
4,2602
237,12000
7,6100
162,10000
48,12700
167,18500
141,11800
239,16700
75,17000
100,10900
95,71303
162,10000
47,39500
90,8700
90,8700
50,13500
265,
95,71303
161,10400
236,14802
25,4100
164,7600
138,33100
74,19600
56,39900
68,9300
230,12500
231,3300
238,17900
236,14802
68,9300
166,20300
244,25100
116,23300
125,3700
164,7600
7,6100
90,8700
107,6400
7,6100
226,19900
140,12400
233,8800
161,10400
41,21800
132,71600
226,19900
244,25100
141,11800
140,12400
56,39900
100,10900
48,12700
264,
264,
79,3800
164,7600
170,8000
79,3800
140,12400
90,8700
170,8000
67,16600
231,3300
225,29300
107,6400
170,8000
48,12700
265,
151,18700
142,15300
68,9300
144,4100
158,7500
4,2602
142,15300
37,42100
255,51700
145,700
138,33100
144,4100
263,14602
262,14402
238,17900
142,15300
142,15300
127,29300
256,52300
106,12100
68,9300
163,13700
229,9800
161,10400
50,13500
224,4400
164,7600
107,6400
142,15300
235,24501
170,8000
162,10000
148,1800
256,52300
48,12700
112,57300
37,42100
234,5600
7,6100
148,1800
87,700
79,3800
132,71600
231,3300
217,53300
142,15300
114,6500
116,23300
249,7300
133,48800
89,51400
75,17000
141,11800
79,3800
224,4400
186,10100
161,10400
157,51700
121,124700
25,4100
37,42100
249,7300
82,45900
144,4100
112,57300
79,3800
239,16700
74,19600
256,52300
37,42100
231,3300
43,14300
179,8300
196,69702
263,14602
248,6400
178,44800
262,14402
114,6500
49,19700
138,33100
248,6400
50,13500
186,10100
189,20500
7,6100
141,11800
24,19500
68,9300
68,9300
260,25900
37,42100
138,33100
74,19600
243,28100
68,9300
178,44800
262,14402
4,2602
236,14802
138,33100
224,4400
162,10000
138,33100
112,57300
79,3800
61,34300
112,57300
170,8000
132,71600
171,115100
264,
264,
264,
186,10100
143,15100
161,10400
223,11100
88,900
233,8800
170,8000
249,7300
79,3800
236,14802
142,15300
68,9300
87,700
166,20300
74,19600
45,2700
256,52300
223,11100
48,12700
230,12500
224,4400
48,12700
234,5600
24,19500
50,13500
87,700
229,9800
262,14402
244,25100
226,19900
231,3300
236,14802
132,71600
107,6400
225,29300
141,11800
71,83400
148,1800
4,2602
41,21800
249,7300
244,25100
170,8000
232,1200
162,10000
48,12700
236,14802
138,33100
107,6400
256,52300
263,14602
261,1300
125,3700
148,1800
230,12500
107,6400
79,3800
87,700
75,17000
256,52300
141,11800
107,6400
226,19900
79,3800
170,8000
62,31900
168,3900
137,6600
234,5600
234,5600
43,14300
7,6100
234,5600
36,43300
7,6100
7,6100
137,6600
36,43300
68,9300
186,10100
226,19900
163,13700
164,7600
162,10000
264,
264,
50,13500
164,7600
163,13700
95,71303
70,36700
236,14802
239,16700
161,10400
82,45900
230,12500
265,
75,17000
75,17000
48,12700
129,30903
263,14602
68,9300
50,13500
50,13500
246,9900
246,9900
232,1200
140,12400
161,10400
249,7300
1,980200
238,17900
87,700
41,21800
107,6400
229,9800
143,15100
148,1800
80,49700
238,17900
229,9800
236,14802
50,13500
151,18700
186,10100
223,11100
193,8500
170,8000
231,3300
14,6200
94,23703
148,1800
75,17000
48,12700
7,6100
181,15500
186,10100
79,3800
129,30903
163,13700
148,1800
231,3300
148,1800
50,13500
249,7300
231,3300
7,6100
129,30903
231,3300
90,8700
231,3300
42,23200
37,42100
132,71600
262,14402
234,5600
234,5600
163,13700
74,19600
79,3800
256,52300
7,6100
186,10100
236,14802
68,9300
68,9300
68,9300
1,980200
243,28100
238,17900
90,8700
68,9300
164,7600
236,14802
239,16700
229,9800
142,15300
189,20500
75,17000
237,12000
33,501
100,10900
167,18500
107,6400
255,51700
36,43300
4,2602
232,1200
79,3800
140,12400
244,25100
138,33100
132,71600
107,6400
234,5600
155,70000
223,11100
137,6600
233,8800
113,5900
90,8700
100,10900
50,13500
100,10900
75,17000
264,
264,
107,6400
79,3800
79,3800
171,115100
79,3800
79,3800
79,3800
50,13500
261,1300
234,5600
230,12500
33,501
137,6600
261,1300
231,3300
169,23302
186,10100
80,49700
114,6500
65,1300
138,33100
261,1300
244,25100
116,23300
232,1200
132,71600
224,4400
75,17000
140,12400
239,16700
170,8000
79,3800
162,10000
231,3300
80,49700
249,7300
170,8000
233,8800
146,3100
125,3700
7,6100
90,8700
186,10100
4,2602
265,
265,
87,700
257,50202
264,
200,33500
50,13500
143,15100
107,6400
138,33100
137,6600
107,6400
79,3800
263,14602
198,58500
225,29300
41,21800
68,9300
80,49700
238,17900
132,71600
145,700
7,6100
164,7600
87,700
263,14602
186,10100
209,1501
87,700
112,57300
255,51700
79,3800
68,9300
211,4700
256,52300
164,7600
87,700
43,14300
262,14402
138,33100
230,12500
162,10000
161,10400
140,12400
232,1200
106,12100
177,30100
92,86900
138,33100
259,41800
223,11100
141,11800
140,12400
79,3800
170,8000
42,23200
161,10400
138,33100
108,30800
50,13500
234,5600
7,6100
7,6100
7,6100
142,15300
244,25100
143,15100
4,2602
225,29300
4,2602
256,52300
65,1300
45,2700
13,31704
148,1800
229,9800
186,10100
48,12700
211,4700
158,7500
161,10400
107,6400
4,2602
249,7300
133,48800
87,700
144,4100
4,2602
261,1300
90,8700
48,12700
65,1300
107,6400
164,7600
123,41600
107,6400
42,23200
108,30800
236,14802
41,21800
61,34300
107,6400
230,12500
264,
249,7300
48,12700
166,20300
246,9900
243,28100
129,30903
186,10100
79,3800
229,9800
66,2100
137,6600
151,18700
100,10900
186,10100
226,19900
234,5600
170,8000
141,11800
87,700
186,10100
87,700
48,12700
42,23200
229,9800
236,14802
48,12700
161,10400
138,33100
112,57300
4,2602
170,8000
48,12700
7,6100
87,700
163,13700
198,58500
90,8700
50,13500
7,6100
140,12400
244,25100
243,28100
24,19500
137,6600
160,66100
168,3900
230,12500
95,71303
114,6500
256,52300
88,900
173,40500
107,6400
107,6400
107,6400
232,1200
68,9300
231,3300
48,12700
202,23801
170,8000
129,30903
83,48500
129,30903
264,
264,
79,3800
129,30903
79,3800
232,1200
89,51400
232,1200
90,8700
87,700
80,49700
186,10100
249,7300
162,10000
186,10100
248,6400
225,29300
164,7600
68,9300
7,6100
21,40800
137,6600
42,23200
132,71600
151,18700
239,16700
148,1800
4,2602
75,17000
249,7300
186,10100
138,33100
141,11800
132,71600
74,19600
48,12700
138,33100
45,2700
113,5900
68,9300
263,14602
162,10000
262,14402
21,40800
79,3800
7,6100
223,11100
244,25100
116,23300
224,4400
68,9300
75,17000
211,4700
17,25300
68,9300
79,3800
244,25100
138,33100
144,4100
256,52300
170,8000
152,21900
114,6500
168,3900
90,8700
114,6500
48,12700
246,9900
238,17900
166,20300
148,1800
260,25900
129,30903
90,8700
229,9800
45,2700
68,9300
42,23200
125,3700
232,1200
170,8000
260,25900
79,3800
79,3800
211,4700
181,15500
161,10400
33,501
83,48500
182,21002
231,3300
112,57300
36,43300
43,14300
63,117601
79,3800
132,71600
138,33100
41,21800
141,11800
152,21900
224,4400
79,3800
112,57300
236,14802
138,33100
75,17000
41,21800
239,16700
249,7300
233,8800
61,34300
132,71600
148,1800
80,49700
100,10900
148,1800
262,14402
132,71600
138,33100
129,30903
192,83700
17,25300
198,58500
244,25100
193,8500
230,12500
163,13700
107,6400
234,5600
48,12700
164,7600
229,9800
166,20300
82,45900
129,30903
226,19900
163,13700
238,17900
237,12000
181,15500
161,10400
243,28100
244,25100
142,15300
50,13500
68,9300
74,19600
68,9300
138,33100
45,2700
144,4100
141,11800
66,2100
249,7300
230,12500
36,43300
244,25100
48,12700
161,10400
141,11800
239,16700
80,49700
37,42100
145,700
7,6100
107,6400
255,51700
129,30903
141,11800
132,71600
265,
62,31900
148,1800
233,8800
116,23300
50,13500
95,71303
48,12700
65,1300
48,12700
89,51400
22,27400
225,29300
264,
141,11800
236,14802
48,12700
49,19700
264,
231,3300
226,19900
90,8700
48,12700
230,12500
179,8300
82,45900
244,25100
261,1300
260,25900
129,30903
75,17000
186,10100
151,18700
173,40500
152,21900
87,700
163,13700
148,1800
132,71600
13,31704
97,3100
260,25900
138,33100
107,6400
53,92500
246,9900
25,4100
40,7700
127,29300
233,8800
173,40500
238,17900
36,43300
79,3800
50,13500
225,29300
211,4700
146,3100
249,7300
249,7300
211,4700
107,6400
239,16700
113,5900
114,6500
75,17000
82,45900
106,12100
186,10100
69,17500
238,17900
246,9900
137,6600
88,900
48,12700
75,17000
263,14602
163,13700
233,8800
74,19600
68,9300
87,700
186,10100
7,6100
68,9300
48,12700
148,1800
79,3800
249,7300
229,9800
68,9300
226,19900
50,13500
230,12500
138,33100
45,2700
4,2602
230,12500
48,12700
161,10400
263,14602
239,16700
186,10100
260,25900
114,6500
137,6600
132,71600
148,1800
79,3800
224,4400
107,6400
234,5600
79,3800
107,6400
50,13500
157,51700
36,43300
114,6500
249,7300
170,8000
42,23200
264,
264,
137,6600
152,21900
232,1200
225,29300
234,5600
193,8500
138,33100
231,3300
161,10400
166,20300
225,29300
107,6400
144,4100
116,23300
87,700
263,14602
79,3800
75,17000
7,6100
148,1800
230,12500
226,19900
153,30900
148,1800
113,5900
90,8700
186,10100
246,9900
33,501
226,19900
256,52300
50,13500
162,10000
143,15100
13,31704
233,8800
254,39600
238,17900
164,7600
151,18700
36,43300
80,49700
263,14602
226,19900
75,17000
7,6100
237,12000
90,8700
36,43300
264,
264,
263,14602
137,6600
233,8800
234,5600
231,3300
230,12500
79,3800
127,29300
249,7300
25,4100
25,4100
255,51700
148,1800
239,16700
136,26300
68,9300
13,31704
87,700
138,33100
25,4100
238,17900
233,8800
95,71303
195,8500
88,900
151,18700
82,45900
75,17000
179,8300
50,13500
37,42100
234,5600
41,21800
228,200
166,20300
146,3100
17,25300
145,700
15,99701
64,152902
256,52300
233,8800
233,8800
4,2602
79,3800
230,12500
188,81000
260,25900
216,10200
238,17900
238,17900
42,23200
129,30903
68,9300
186,10100
90,8700
48,12700
186,10100
262,14402
40,7700
239,16700
161,10400
36,43300
37,42100
26,23800
75,17000
151,18700
163,13700
141,11800
74,19600
80,49700
132,71600
23,27301
79,3800
211,4700
74,19600
263,14602
138,33100
75,17000
80,49700
87,700
61,34300
129,30903
142,15300
144,4100
249,7300
42,23200
48,12700
90,8700
69,17500
75,17000
163,13700
79,3800
107,6400
97,3100
132,71600
41,21800
132,71600
246,9900
107,6400
255,51700
265,
7,6100
138,33100
36,43300
37,42100
37,42100
79,3800
73,120700
4,2602
79,3800
186,10100
107,6400
87,700
226,19900
238,17900
43,14300
82,45900
211,4700
75,17000
138,33100
148,1800
25,4100
144,4100
256,52300
80,49700
236,14802
177,30100
225,29300
259,41800
224,4400
223,11100
42,23200
68,9300
234,5600
107,6400
177,30100
80,49700
257,50202
256,52300
112,57300
137,6600
80,49700
255,51700
239,16700
151,18700
231,3300
17,25300
79,3800
233,8800
223,11100
132,71600
80,49700
145,700
127,29300
231,3300
142,15300
264,
264,
48,12700
236,14802
160,66100
186,10100
179,8300
173,40500
45,2700
61,34300
170,8000
79,3800
225,29300
226,19900
158,7500
246,9900
168,3900
50,13500
143,15100
188,81000
231,3300
163,13700
164,7600
256,52300
48,12700
132,71600
48,12700
161,10400
40,7700
142,15300
162,10000
236,14802
161,10400
161,10400
37,42100
75,17000
50,13500
243,28100
49,19700
234,5600
165,76000
90,8700
75,17000
229,9800
74,19600
237,12000
232,1200
227,10800
198,58500
263,14602
129,30903
231,3300
181,15500
107,6400
37,42100
264,
48,12700
50,13500
264,
163,13700
82,45900
230,12500
233,8800
231,3300
179,8300
226,19900
37,42100
263,14602
164,7600
22,27400
42,23200
260,25900
187,24700
1,980200
13,31704
97,3100
107,6400
80,49700
107,6400
89,51400
264,
264,
228,200
163,13700
140,12400
141,11800
233,8800
141,11800
97,3100
85,79400
4,2602
61,34300
265,
261,1300
14,6200
211,4700
68,9300
7,6100
213,1600
14,6200
140,12400
137,6600
138,33100
237,12000
164,7600
36,43300
37,42100
39,99000
225,29300
137,6600
79,3800
49,19700
87,700
167,18500
186,10100
35,89800
137,6600
17,25300
137,6600
107,6400
112,57300
62,31900
41,21800
234,5600
148,1800
186,10100
75,17000
261,1300
102,62500
263,14602
79,3800
237,12000
162,10000
161,10400
260,25900
157,51700
137,6600
85,79400
87,700
61,34300
181,15500
211,4700
261,1300
261,1300
132,71600
158,7500
157,51700
263,14602
263,14602
10,18402
141,11800
144,4100
164,7600
137,6600
225,29300
68,9300
166,20300
119,19900
116,23300
264,
233,8800
21,40800
37,42100
48,12700
113,5900
90,8700
239,16700
142,15300
238,17900
234,5600
39,99000
50,13500
41,21800
260,25900
50,13500
151,18700
151,18700
236,14802
181,15500
148,1800
61,34300
209,1501
116,23300
166,20300
236,14802
87,700
79,3800
17,25300
80,49700
140,12400
230,12500
61,34300
246,9900
79,3800
249,7300
116,23300
41,21800
125,3700
48,12700
163,13700
186,10100
7,6100
17,25300
232,1200
42,23200
92,86900
164,7600
90,8700
43,14300
90,8700
13,31704
37,42100
224,4400
260,25900
129,30903
65,1300
170,8000
181,15500
41,21800
48,12700
94,23703
237,12000
202,23801
107,6400
112,57300
114,6500
132,71600
160,66100
181,15500
48,12700
48,12700
141,11800
157,51700
90,8700
145,700
226,19900
263,14602
144,4100
173,40500
129,30903
129,30903
100,10900
234,5600
151,18700
4,2602
4,2602
37,42100
166,20300
138,33100
260,25900
226,19900
125,3700
113,5900
265,
80,49700
231,3300
230,12500
244,25100
14,6200
230,12500
11,17400
74,19600
45,2700
246,9900
209,1501
79,3800
264,
264,
79,3800
7,6100
226,19900
132,71600
163,13700
79,3800
80,49700
112,57300
36,43300
140,12400
68,9300
230,12500
90,8700
114,6500
232,1200
236,14802
32,33000
246,9900
235,24501
74,19600
119,19900
42,23200
170,8000
42,23200
125,3700
263,14602
170,8000
132,71600
255,51700
61,34300
129,30903
82,45900
234,5600
113,5900
179,8300
159,7100
7,6100
141,11800
132,71600
170,8000
249,7300
107,6400
260,25900
234,5600
137,6600
263,14602
170,8000
209,1501
213,1600
57,
74,19600
43,14300
230,12500
49,19700
48,12700
89,51400
14,6200
18,40702
79,3800
4,2602
4,2602
138,33100
249,7300
213,1600
244,25100
138,33100
107,6400
114,6500
232,1200
87,700
230,12500
95,71303
68,9300
107,6400
50,13500
132,71600
79,3800
263,14602
7,6100
145,700
236,14802
61,34300
87,700
4,2602
79,3800
137,6600
56,39900
225,29300
68,9300
260,25900
75,17000
186,10100
179,8300
7,6100
232,1200
80,49700
20,38900
80,49700
68,9300
50,13500
263,14602
236,14802
152,21900
209,1501
137,6600
79,3800
197,12000
90,8700
138,33100
79,3800
181,15500
50,13500
68,9300
231,3300
231,3300
256,52300
94,23703
68,9300
42,23200
238,17900
41,21800
141,11800
42,23200
238,17900
226,19900
25,4100
114,6500
263,14602
237,12000
162,10000
68,9300
4,2602
140,12400
132,71600
246,9900
179,8300
41,21800
94,23703
210,59402
41,21800
163,13700
42,23200
50,13500
261,1300
107,6400
237,12000
260,25900
113,5900
145,700
74,19600
234,5600
229,9800
37,42100
164,7600
68,9300
249,7300
132,71600
7,6100
144,4100
112,57300
186,10100
141,11800
132,71600
262,14402
249,7300
181,15500
95,71303
161,10400
256,52300
234,5600
13,31704
163,13700
189,20500
148,1800
80,49700
229,9800
186,10100
144,4100
79,3800
90,8700
7,6100
7,6100
161,10400
4,2602
95,71303
148,1800
144,4100
236,14802
87,700
261,1300
68,9300
238,17900
264,
260,25900
129,30903
255,51700
151,18700
230,12500
234,5600
247,19500
211,4700
163,13700
50,13500
48,12700
37,42100
170,8000
262,14402
200,33500
223,11100
90,8700
68,9300
48,12700
68,9300
4,2602
138,33100
90,8700
225,29300
226,19900
157,51700
119,19900
228,200
188,81000
162,10000
164,7600
79,3800
140,12400
4,2602
90,8700
4,2602
127,29300
224,4400
138,33100
261,1300
88,900
143,15100
230,12500
186,10100
186,10100
138,33100
41,21800
48,12700
42,23200
263,14602
41,21800
7,6100
42,23200
50,13500
114,6500
114,6500
238,17900
113,5900
134,13600
233,8800
50,13500
138,33100
186,10100
236,14802
90,8700
164,7600
244,25100
255,51700
107,6400
37,42100
148,1800
141,11800
125,3700
233,8800
246,9900
263,14602
69,17500
247,19500
42,23200
263,14602
7,6100
146,3100
146,3100
145,700
186,10100
223,11100
107,6400
263,14602
137,6600
114,6500
142,15300
162,10000
132,71600
161,10400
17,25300
137,6600
249,7300
148,1800
137,6600
137,6600
48,12700
161,10400
161,10400
140,12400
75,17000
166,20300
244,25100
113,5900
162,10000
132,71600
230,12500
113,5900
74,19600
42,23200
127,29300
50,13500
161,10400
37,42100
161,10400
70,36700
142,15300
42,23200
75,17000
157,51700
137,6600
132,71600
24,19500
211,4700
239,16700
188,81000
112,57300
186,10100
68,9300
95,71303
95,71303
161,10400
138,33100
141,11800
170,8000
140,12400
50,13500
163,13700
161,10400
74,19600
234,5600
146,3100
226,19900
107,6400
163,13700
142,15300
234,5600
1,980200
233,8800
151,18700
68,9300
246,9900
186,10100
170,8000
82,45900
116,23300
142,15300
144,4100
119,19900
143,15100
65,1300
68,9300
129,30903
263,14602
45,2700
223,11100
238,17900
142,15300
236,14802
146,3100
141,11800
137,6600
234,5600
263,14602
100,10900
138,33100
33,501
74,19600
129,30903
132,71600
249,7300
79,3800
125,3700
90,8700
170,8000
7,6100
229,9800
74,19600
143,15100
100,10900
223,11100
129,30903
138,33100
132,71600
140,12400
265,
186,10100
90,8700
238,17900
79,3800
239,16700
145,700
68,9300
137,6600
186,10100
161,10400
186,10100
90,8700
249,7300
68,9300
164,7600
170,8000
186,10100
157,51700
74,19600
148,1800
264,
161,10400
151,18700
193,8500
193,8500
249,7300
146,3100
170,8000
54,4700
236,14802
43,14300
138,33100
230,12500
231,3300
138,33100
256,52300
162,10000
7,6100
231,3300
138,33100
42,23200
166,20300
132,71600
79,3800
107,6400
68,9300
48,12700
143,15100
238,17900
49,19700
198,58500
170,8000
137,6600
138,33100
255,51700
36,43300
75,17000
4,2602
40,7700
143,15100
132,71600
138,33100
132,71600
246,9900
132,71600
67,16600
116,23300
50,13500
148,1800
162,10000
229,9800
236,14802
210,59402
170,8000
107,6400
23,27301
249,7300
56,39900
79,3800
197,12000
74,19600
161,10400
68,9300
164,7600
113,5900
225,29300
151,18700
240,43500
264,
186,10100
170,8000
14,6200
260,25900
82,45900
226,19900
230,12500
231,3300
138,33100
7,6100
138,33100
246,9900
186,10100
234,5600
41,21800
162,10000
264,
87,700
226,19900
141,11800
132,71600
87,700
107,6400
14,6200
232,1200
158,7500
132,71600
142,15300
263,14602
74,19600
163,13700
140,12400
226,19900
138,33100
89,51400
132,71600
230,12500
140,12400
152,21900
116,23300
157,51700
138,33100
137,6600
163,13700
132,71600
202,23801
138,33100
237,12000
237,12000
161,10400
148,1800
100,10900
82,45900
79,3800
148,1800
74,19600
74,19600
66,2100
82,45900
161,10400
114,6500
52,4500
238,17900
238,17900
48,12700
7,6100
173,40500
13,31704
129,30903
238,17900
234,5600
107,6400
1,980200
79,3800
48,12700
230,12500
162,10000
140,12400
17,25300
7,6100
186,10100
226,19900
137,6600
107,6400
188,81000
138,33100
186,10100
220,29700
37,42100
146,3100
162,10000
141,11800
246,9900
132,71600
234,5600
144,4100
262,14402
137,6600
100,10900
143,15100
48,12700
24,19500
132,71600
138,33100
142,15300
164,7600
260,25900
226,19900
68,9300
7,6100
7,6100
100,10900
101,157902
161,10400
161,10400
25,4100
48,12700
141,11800
140,12400
48,12700
1,980200
142,15300
1,980200
13,31704
137,6600
138,33100
1,980200
61,34300
132,71600
158,7500
233,8800
164,7600
75,17000
230,12500
88,900
148,1800
186,10100
90,8700
232,1200
45,2700
226,19900
256,52300
88,900
141,11800
265,
239,16700
161,10400
138,33100
102,62500
79,3800
229,9800
164,7600
145,700
145,700
144,4100
132,71600
236,14802
1,980200
45,2700
198,58500
61,34300
79,3800
48,12700
145,700
79,3800
141,11800
186,10100
141,11800
132,71600
75,17000
243,28100
85,79400
28,23000
138,33100
37,42100
148,1800
25,4100
223,11100
246,9900
233,8800
143,15100
49,19700
260,25900
80,49700
132,71600
230,12500
230,12500
132,71600
132,71600
132,71600
1,980200
137,6600
179,8300
186,10100
17,25300
36,43300
129,30903
234,5600
50,13500
246,9900
142,15300
137,6600
164,7600
234,5600
229,9800
80,49700
80,49700
79,3800
198,58500
132,71600
49,19700
18,40702
230,12500
48,12700
48,12700
45,2700
48,12700
244,25100
143,15100
249,7300
186,10100
148,1800
132,71600
74,19600
263,14602
1,980200
257,50202
132,71600
244,25100
164,7600
231,3300
244,25100
129,30903
137,6600
157,51700
236,14802
41,21800
37,42100
80,49700
4,2602
170,8000
231,3300
260,25900
107,6400
62,31900
74,19600
113,5900
7,6100
82,45900
7,6100
265,
7,6100
249,7300
62,31900
141,11800
41,21800
210,59402
132,71600
65,1300
65,1300
230,12500
148,1800
226,19900
265,
82,45900
61,34300
256,52300
186,10100
141,11800
244,25100
50,13500
4,2602
13,31704
68,9300
7,6100
179,8300
7,6100
170,8000
138,33100
138,33100
239,16700
181,15500
106,12100
132,71600
256,52300
144,4100
24,19500
238,17900
138,33100
142,15300
138,33100
261,1300
261,1300
260,25900
229,9800
132,71600
238,17900
107,6400
148,1800
141,11800
263,14602
186,10100
41,21800
146,3100
132,71600
232,1200
246,9900
24,19500
107,6400
144,4100
41,21800
236,14802
233,8800
132,71600
142,15300
132,71600
138,33100
226,19900
25,4100
43,14300
186,10100
106,12100
243,28100
137,6600
234,5600
107,6400
4,2602
48,12700
92,86900
42,23200
121,124700
14,6200
151,18700
260,25900
48,12700
68,9300
186,10100
48,12700
113,5900
234,5600
138,33100
138,33100
225,29300
49,19700
232,1200
88,900
246,9900
137,6600
137,6600
4,2602
170,8000
249,7300
163,13700
255,51700
230,12500
244,25100
116,23300
186,10100
237,12000
249,7300
61,34300
132,71600
261,1300
113,5900
100,10900
186,10100
164,7600
132,71600
40,7700
181,15500
166,20300
234,5600
4,2602
141,11800
256,52300
234,5600
69,17500
260,25900
48,12700
140,12400
138,33100
137,6600
114,6500
178,44800
79,3800
249,7300
264,
264,
264,
157,51700
163,13700
166,20300
262,14402
249,7300
143,15100
61,34300
48,12700
116,23300
97,3100
168,3900
138,33100
230,12500
7,6100
140,12400
263,14602
164,7600
143,15100
78,37100
233,8800
88,900
138,33100
48,12700
100,10900
79,3800
50,13500
238,17900
132,71600
79,3800
37,42100
7,6100
132,71600
186,10100
138,33100
100,10900
143,15100
170,8000
260,25900
102,62500
138,33100
68,9300
79,3800
170,8000
100,10900
265,
158,7500
255,51700
89,51400
146,3100
163,13700
90,8700
75,17000
80,49700
145,700
140,12400
50,13500
7,6100
151,18700
143,15100
140,12400
132,71600
209,1501
148,1800
82,45900
226,19900
132,71600
70,36700
142,15300
249,7300
68,9300
143,15100
186,10100
65,1300
244,25100
186,10100
152,21900
186,10100
138,33100
146,3100
138,33100
137,6600
4,2602
100,10900
132,71600
186,10100
234,5600
265,
246,9900
137,6600
71,83400
193,8500
13,31704
246,9900
74,19600
238,17900
143,15100
231,3300
246,9900
112,57300
42,23200
193,8500
239,16700
132,71600
79,3800
249,7300
264,
138,33100
138,33100
236,14802
224,4400
135,77902
79,3800
4,2602
141,11800
145,700
132,71600
239,16700
140,12400
132,71600
25,4100
74,19600
186,10100
162,10000
90,8700
79,3800
141,11800
264,
262,14402
244,25100
43,14300
41,21800
79,3800
138,33100
138,33100
261,1300
50,13500
255,51700
75,17000
50,13500
137,6600
238,17900
166,20300
164,7600
7,6100
262,14402
230,12500
75,17000
186,10100
48,12700
264,
166,20300
43,14300
263,14602
17,25300
170,8000
164,7600
170,8000
265,
186,10100
236,14802
239,16700
246,9900
48,12700
36,43300
164,7600
48,12700
230,12500
262,14402
198,58500
79,3800
148,1800
4,2602
48,12700
163,13700
158,7500
112,57300
68,9300
161,10400
223,11100
24,19500
138,33100
263,14602
138,33100
161,10400
229,9800
263,14602
137,6600
100,10900
164,7600
141,11800
7,6100
143,15100
24,19500
151,18700
159,7100
74,19600
75,17000
186,10100
231,3300
113,5900
25,4100
143,15100
48,12700
132,71600
17,25300
75,17000
138,33100
264,
186,10100
264,
234,5600
68,9300
79,3800
74,19600
234,5600
74,19600
24,19500
132,71600
148,1800
114,6500
107,6400
246,9900
138,33100
234,5600
188,81000
107,6400
238,17900
140,12400
232,1200
262,14402
88,900
66,2100
231,3300
238,17900
48,12700
256,52300
162,10000
138,33100
68,9300
239,16700
50,13500
132,71600
138,33100
170,8000
7,6100
138,33100
231,3300
173,40500
19,156700
42,23200
41,21800
234,5600
138,33100
49,19700
186,10100
263,14602
132,71600
141,11800
229,9800
225,29300
79,3800
186,10100
224,4400
186,10100
67,16600
82,45900
262,14402
265,
107,6400
186,10100
256,52300
41,21800
7,6100
167,18500
41,21800
161,10400
244,25100
246,9900
186,10100
239,16700
48,12700
230,12500
262,14402
234,5600
141,11800
132,71600
243,28100
181,15500
209,1501
138,33100
141,11800
239,16700
226,19900
137,6600
263,14602
138,33100
138,33100
177,30100
226,19900
132,71600
49,19700
48,12700
161,10400
132,71600
224,4400
107,6400
159,7100
256,52300
1,980200
100,10900
74,19600
132,71600
100,10900
186,10100
138,33100
137,6600
142,15300
137,6600
141,11800
225,29300
68,9300
163,13700
163,13700
170,8000
168,3900
48,12700
264,
229,9800
211,4700
107,6400
264,
143,15100
170,8000
68,9300
1,980200
40,7700
162,10000
263,14602
142,15300
48,12700
138,33100
186,10100
87,700
37,42100
48,12700
246,9900
100,10900
79,3800
161,10400
48,12700
161,10400
89,51400
236,14802
74,19600
56,39900
230,12500
229,9800
100,10900
145,700
90,8700
145,700
246,9900
168,3900
132,71600
265,
164,7600
68,9300
196,69702
119,19900
25,4100
143,15100
138,33100
231,3300
232,1200
131,47600
265,
48,12700
233,8800
144,4100
37,42100
140,12400
132,71600
248,6400
195,8500
88,900
88,900
132,71600
137,6600
263,14602
262,14402
236,14802
37,42100
113,5900
142,15300
233,8800
164,7600
148,1800
132,71600
234,5600
13,31704
142,15300
161,10400
143,15100
148,1800
107,6400
138,33100
223,11100
231,3300
142,15300
233,8800
79,3800
68,9300
256,52300
138,33100
263,14602
25,4100
142,15300
48,12700
48,12700
62,31900
246,9900
263,14602
142,15300
230,12500
82,45900
223,11100
74,19600
137,6600
4,2602
42,23200
144,4100
7,6100
146,3100
65,1300
138,33100
164,7600
68,9300
127,29300
50,13500
186,10100
186,10100
231,3300
255,51700
170,8000
246,9900
230,12500
25,4100
246,9900
246,9900
161,10400
140,12400
100,10900
161,10400
132,71600
132,71600
226,19900
129,30903
79,3800
138,33100
1,980200
198,58500
237,12000
7,6100
263,14602
4,2602
261,1300
138,33100
256,52300
263,14602
161,10400
163,13700
68,9300
75,17000
163,13700
48,12700
37,42100
249,7300
226,19900
233,8800
170,8000
75,17000
255,51700
113,5900
137,6600
100,10900
132,71600
148,1800
4,2602
137,6600
230,12500
95,71303
132,71600
224,4400
137,6600
48,12700
186,10100
43,14300
125,3700
74,19600
262,14402
164,7600
230,12500
265,
186,10100
74,19600
138,33100
48,12700
13,31704
74,19600
140,12400
265,
140,12400
234,5600
140,12400
42,23200
79,3800
132,71600
237,12000
24,19500
106,12100
66,2100
132,71600
211,4700
87,700
66,2100
148,1800
