pulocationid,puCensus_Tract
79,3800
140,12400
233,8800
158,7500
113,5900
148,1800
263,14602
246,9900
249,7300
256,52300
114,6500
79,3800
151,18700
234,5600
234,5600
234,5600
264,
264,
50,13500
107,6400
79,3800
170,8000
186,10100
144,4100
224,4400
249,7300
148,1800
79,3800
79,3800
107,6400
186,10100
230,12500
48,12700
229,9800
164,7600
246,9900
79,3800
162,10000
230,12500
230,12500
230,12500
164,7600
230,12500
247,19500
148,1800
148,1800
229,9800
263,14602
113,5900
142,15300
114,6500
163,13700
234,5600
79,3800
114,6500
249,7300
229,9800
68,9300
68,9300
106,12100
244,25100
163,13700
141,11800
170,8000
144,4100
141,11800
79,3800
231,3300
144,4100
137,6600
148,1800
107,6400
141,11800
256,52300
158,7500
148,1800
148,1800
75,17000
141,11800
164,7600
163,13700
18,40702
264,
264,
264,
79,3800
107,6400
229,9800
137,6600
137,6600
48,12700
238,17900
230,12500
238,17900
226,19900
82,45900
164,7600
229,9800
246,9900
90,8700
68,9300
50,13500
95,71303
162,10000
50,13500
249,7300
100,10900
229,9800
238,17900
164,7600
148,1800
68,9300
230,12500
68,9300
238,17900
186,10100
48,12700
244,25100
107,6400
48,12700
125,3700
48,12700
100,10900
68,9300
7,6100
7,6100
233,8800
148,1800
164,7600
164,7600
140,12400
170,8000
48,12700
90,8700
137,6600
48,12700
148,1800
100,10900
264,
264,
79,3800
148,1800
186,10100
170,8000
79,3800
249,7300
68,9300
234,5600
234,5600
231,3300
148,1800
164,7600
164,7600
164,7600
148,1800
230,12500
79,3800
211,4700
144,4100
68,9300
239,16700
148,1800
80,49700
263,14602
87,700
234,5600
170,8000
158,7500
263,14602
142,15300
230,12500
137,6600
162,10000
148,1800
79,3800
230,12500
43,14300
68,9300
48,12700
148,1800
164,7600
164,7600
142,15300
148,1800
162,10000
137,6600
164,7600
87,700
79,3800
230,12500
164,7600
79,3800
90,8700
164,7600
79,3800
142,15300
79,3800
148,1800
148,1800
4,2602
237,12000
239,16700
100,10900
231,3300
133,48800
231,3300
140,12400
79,3800
79,3800
107,6400
231,3300
114,6500
264,
230,12500
114,6500
68,9300
90,8700
125,3700
144,4100
79,3800
234,5600
234,5600
232,1200
255,51700
246,9900
231,3300
234,5600
179,8300
141,11800
166,20300
148,1800
249,7300
137,6600
249,7300
90,8700
148,1800
79,3800
107,6400
90,8700
164,7600
48,12700
41,21800
24,19500
68,9300
164,7600
237,12000
41,21800
148,1800
161,10400
50,13500
181,15500
162,10000
148,1800
114,6500
79,3800
163,13700
142,15300
230,12500
79,3800
112,57300
148,1800
162,10000
137,6600
87,700
144,4100
264,
264,
264,
68,9300
246,9900
50,13500
48,12700
164,7600
232,1200
233,8800
246,9900
158,7500
79,3800
158,7500
68,9300
68,9300
48,12700
114,6500
164,7600
79,3800
107,6400
68,9300
68,9300
246,9900
230,12500
161,10400
68,9300
246,9900
163,13700
263,14602
263,14602
68,9300
79,3800
148,1800
144,4100
141,11800
48,12700
141,11800
48,12700
249,7300
107,6400
148,1800
4,2602
246,9900
90,8700
162,10000
79,3800
229,9800
230,12500
230,12500
236,14802
163,13700
113,5900
148,1800
137,6600
249,7300
148,1800
45,2700
164,7600
79,3800
79,3800
87,700
68,9300
141,11800
141,11800
164,7600
144,4100
79,3800
162,10000
146,3100
230,12500
234,5600
107,6400
164,7600
161,10400
170,8000
100,10900
7,6100
229,9800
229,9800
148,1800
50,13500
48,12700
164,7600
249,7300
140,12400
164,7600
264,
264,
79,3800
246,9900
163,13700
163,13700
260,25900
68,9300
236,14802
48,12700
249,7300
230,12500
105,
50,13500
263,14602
229,9800
48,12700
132,71600
141,11800
246,9900
142,15300
148,1800
246,9900
80,49700
249,7300
246,9900
255,51700
79,3800
24,19500
90,8700
45,2700
50,13500
137,6600
50,13500
148,1800
148,1800
238,17900
249,7300
140,12400
158,7500
50,13500
230,12500
230,12500
7,6100
144,4100
113,5900
90,8700
79,3800
79,3800
263,14602
137,6600
79,3800
158,7500
68,9300
186,10100
90,8700
48,12700
144,4100
148,1800
114,6500
79,3800
209,1501
90,8700
125,3700
148,1800
264,
79,3800
230,12500
137,6600
68,9300
186,10100
229,9800
163,13700
234,5600
162,10000
262,14402
231,3300
79,3800
234,5600
170,8000
68,9300
233,8800
68,9300
68,9300
68,9300
48,12700
233,8800
68,9300
249,7300
68,9300
68,9300
166,20300
158,7500
90,8700
148,1800
234,5600
43,14300
163,13700
148,1800
238,17900
74,19600
114,6500
211,4700
238,17900
4,2602
144,4100
229,9800
246,9900
87,700
230,12500
125,3700
234,5600
249,7300
162,10000
231,3300
170,8000
141,11800
100,10900
68,9300
68,9300
50,13500
140,12400
264,
264,
79,3800
79,3800
79,3800
148,1800
79,3800
264,
79,3800
79,3800
68,9300
132,71600
234,5600
261,1300
249,7300
90,8700
148,1800
244,25100
48,12700
68,9300
50,13500
68,9300
116,23300
249,7300
230,12500
244,25100
255,51700
113,5900
141,11800
162,10000
107,6400
236,14802
234,5600
148,1800
79,3800
164,7600
186,10100
79,3800
233,8800
144,4100
137,6600
211,4700
234,5600
79,3800
90,8700
107,6400
114,6500
48,12700
79,3800
114,6500
264,
249,7300
48,12700
48,12700
163,13700
137,6600
148,1800
230,12500
97,3100
237,12000
79,3800
36,43300
113,5900
68,9300
68,9300
166,20300
24,19500
107,6400
145,700
68,9300
68,9300
249,7300
246,9900
164,7600
261,1300
255,51700
148,1800
137,6600
148,1800
148,1800
144,4100
170,8000
246,9900
87,700
231,3300
262,14402
163,13700
230,12500
87,700
48,12700
148,1800
125,3700
148,1800
82,45900
137,6600
161,10400
230,12500
141,11800
141,11800
114,6500
79,3800
230,12500
41,21800
230,12500
108,30800
148,1800
68,9300
234,5600
7,6100
7,6100
163,13700
48,12700
125,3700
79,3800
68,9300
234,5600
125,3700
255,51700
148,1800
211,4700
125,3700
164,7600
141,11800
164,7600
107,6400
234,5600
186,10100
230,12500
107,6400
79,3800
79,3800
170,8000
261,1300
148,1800
79,3800
79,3800
100,10900
231,3300
164,7600
107,6400
164,7600
132,71600
211,4700
137,6600
107,6400
163,13700
33,501
164,7600
137,6600
264,
148,1800
249,7300
48,12700
48,12700
162,10000
129,30903
229,9800
170,8000
137,6600
229,9800
48,12700
230,12500
79,3800
48,12700
163,13700
68,9300
68,9300
170,8000
246,9900
137,6600
152,21900
90,8700
41,21800
263,14602
263,14602
68,9300
246,9900
161,10400
45,2700
148,1800
79,3800
100,10900
158,7500
263,14602
230,12500
230,12500
48,12700
79,3800
163,13700
152,21900
113,5900
244,25100
152,21900
229,9800
137,6600
148,1800
148,1800
161,10400
125,3700
114,6500
114,6500
148,1800
170,8000
107,6400
264,
230,12500
249,7300
90,8700
79,3800
162,10000
236,14802
129,30903
260,25900
260,25900
264,
264,
226,19900
260,25900
114,6500
79,3800
79,3800
79,3800
79,3800
48,12700
148,1800
141,11800
163,13700
246,9900
230,12500
186,10100
79,3800
68,9300
79,3800
7,6100
246,9900
21,40800
230,12500
148,1800
90,8700
142,15300
48,12700
79,3800
234,5600
162,10000
230,12500
186,10100
79,3800
170,8000
246,9900
48,12700
48,12700
164,7600
79,3800
230,12500
158,7500
141,11800
163,13700
45,2700
231,3300
79,3800
7,6100
170,8000
244,25100
107,6400
79,3800
68,9300
144,4100
112,57300
233,8800
246,9900
244,25100
263,14602
79,3800
249,7300
79,3800
234,5600
231,3300
164,7600
164,7600
125,3700
234,5600
246,9900
152,21900
152,21900
234,5600
79,3800
260,25900
90,8700
68,9300
148,1800
125,3700
68,9300
144,4100
125,3700
79,3800
164,7600
79,3800
79,3800
158,7500
114,6500
231,3300
230,12500
164,7600
41,21800
79,3800
144,4100
112,57300
80,49700
161,10400
148,1800
113,5900
233,8800
148,1800
141,11800
164,7600
163,13700
231,3300
48,12700
148,1800
170,8000
141,11800
68,9300
41,21800
239,16700
68,9300
68,9300
13,31704
148,1800
114,6500
246,9900
68,9300
107,6400
263,14602
162,10000
48,12700
129,30903
256,52300
37,42100
42,23200
229,9800
229,9800
249,7300
48,12700
148,1800
234,5600
158,7500
164,7600
100,10900
129,30903
82,45900
129,30903
164,7600
230,12500
238,17900
246,9900
48,12700
243,28100
243,28100
151,18700
230,12500
163,13700
75,17000
162,10000
163,13700
141,11800
231,3300
211,4700
148,1800
68,9300
68,9300
186,10100
239,16700
113,5900
68,9300
68,9300
79,3800
79,3800
256,52300
230,12500
233,8800
229,9800
107,6400
48,12700
148,1800
132,71600
48,12700
132,71600
164,7600
137,6600
116,23300
162,10000
196,69702
68,9300
144,4100
231,3300
48,12700
246,9900
261,1300
264,
246,9900
68,9300
48,12700
26,23800
264,
231,3300
249,7300
229,9800
186,10100
230,12500
226,19900
164,7600
163,13700
87,700
125,3700
7,6100
129,30903
163,13700
161,10400
260,25900
152,21900
158,7500
100,10900
68,9300
233,8800
186,10100
231,3300
238,17900
237,12000
148,1800
107,6400
146,3100
148,1800
186,10100
48,12700
163,13700
146,3100
148,1800
79,3800
142,15300
234,5600
100,10900
125,3700
144,4100
249,7300
158,7500
249,7300
137,6600
162,10000
125,3700
158,7500
79,3800
164,7600
112,57300
237,12000
48,12700
148,1800
137,6600
79,3800
144,4100
88,900
141,11800
246,9900
48,12700
229,9800
170,8000
148,1800
68,9300
161,10400
68,9300
50,13500
68,9300
234,5600
79,3800
79,3800
170,8000
163,13700
100,10900
230,12500
230,12500
230,12500
148,1800
45,2700
107,6400
163,13700
141,11800
158,7500
230,12500
230,12500
164,7600
249,7300
239,16700
68,9300
144,4100
233,8800
79,3800
79,3800
114,6500
234,5600
79,3800
107,6400
170,8000
148,1800
144,4100
249,7300
48,12700
141,11800
264,
264,
163,13700
164,7600
114,6500
232,1200
249,7300
107,6400
137,6600
163,13700
231,3300
162,10000
144,4100
164,7600
107,6400
79,3800
231,3300
87,700
114,6500
79,3800
230,12500
148,1800
148,1800
230,12500
79,3800
107,6400
148,1800
234,5600
164,7600
233,8800
79,3800
68,9300
148,1800
50,13500
107,6400
114,6500
68,9300
158,7500
163,13700
230,12500
230,12500
164,7600
148,1800
226,19900
141,11800
237,12000
148,1800
113,5900
141,11800
234,5600
231,3300
264,
264,
141,11800
234,5600
234,5600
107,6400
113,5900
162,10000
144,4100
79,3800
148,1800
25,4100
25,4100
79,3800
113,5900
48,12700
239,16700
68,9300
68,9300
231,3300
87,700
68,9300
48,12700
142,15300
233,8800
148,1800
79,3800
164,7600
48,12700
238,17900
163,13700
48,12700
79,3800
148,1800
230,12500
97,3100
263,14602
141,11800
225,29300
48,12700
145,700
186,10100
256,52300
114,6500
148,1800
148,1800
79,3800
79,3800
181,15500
145,700
260,25900
238,17900
24,19500
24,19500
144,4100
162,10000
246,9900
186,10100
246,9900
79,3800
186,10100
249,7300
231,3300
48,12700
79,3800
36,43300
217,53300
239,16700
43,14300
163,13700
141,11800
48,12700
148,1800
132,71600
114,6500
137,6600
249,7300
148,1800
164,7600
132,71600
141,11800
45,2700
249,7300
148,1800
129,30903
68,9300
79,3800
114,6500
234,5600
79,3800
48,12700
186,10100
148,1800
161,10400
163,13700
113,5900
107,6400
170,8000
24,19500
238,17900
246,9900
48,12700
170,8000
125,3700
68,9300
100,10900
37,42100
37,42100
37,42100
148,1800
237,12000
107,6400
4,2602
79,3800
90,8700
249,7300
229,9800
90,8700
236,14802
90,8700
148,1800
230,12500
164,7600
234,5600
90,8700
68,9300
144,4100
231,3300
141,11800
141,11800
61,34300
263,14602
68,9300
79,3800
142,15300
48,12700
68,9300
79,3800
79,3800
148,1800
232,1200
80,49700
255,51700
249,7300
186,10100
80,49700
140,12400
239,16700
246,9900
231,3300
164,7600
107,6400
229,9800
234,5600
80,49700
37,42100
114,6500
158,7500
158,7500
264,
264,
68,9300
249,7300
82,45900
232,1200
100,10900
146,3100
79,3800
45,2700
107,6400
107,6400
79,3800
230,12500
68,9300
68,9300
246,9900
249,7300
48,12700
114,6500
68,9300
158,7500
163,13700
114,6500
48,12700
234,5600
48,12700
48,12700
161,10400
163,13700
237,12000
162,10000
68,9300
48,12700
79,3800
74,19600
100,10900
119,19900
112,57300
97,3100
164,7600
170,8000
164,7600
224,4400
236,14802
158,7500
107,6400
113,5900
114,6500
229,9800
230,12500
263,14602
209,1501
4,2602
4,2602
264,
50,13500
158,7500
50,13500
50,13500
163,13700
100,10900
230,12500
231,3300
79,3800
107,6400
148,1800
141,11800
141,11800
164,7600
239,16700
137,6600
249,7300
50,13500
148,1800
144,4100
264,
79,3800
79,3800
79,3800
264,
264,
114,6500
163,13700
163,13700
141,11800
48,12700
141,11800
255,51700
25,4100
107,6400
79,3800
49,19700
148,1800
261,1300
141,11800
231,3300
90,8700
107,6400
68,9300
148,1800
148,1800
170,8000
170,8000
141,11800
148,1800
79,3800
234,5600
68,9300
107,6400
114,6500
79,3800
68,9300
231,3300
186,10100
186,10100
4,2602
17,25300
79,3800
158,7500
79,3800
25,4100
164,7600
148,1800
234,5600
148,1800
107,6400
246,9900
162,10000
141,11800
79,3800
79,3800
164,7600
229,9800
226,19900
260,25900
79,3800
148,1800
211,4700
39,99000
79,3800
148,1800
141,11800
125,3700
263,14602
164,7600
148,1800
140,12400
263,14602
162,10000
48,12700
68,9300
158,7500
164,7600
48,12700
68,9300
234,5600
107,6400
246,9900
264,
68,9300
181,15500
232,1200
186,10100
148,1800
249,7300
249,7300
239,16700
141,11800
186,10100
90,8700
163,13700
48,12700
230,12500
164,7600
48,12700
24,19500
151,18700
148,1800
148,1800
79,3800
246,9900
116,23300
162,10000
142,15300
79,3800
148,1800
61,34300
79,3800
256,52300
79,3800
17,25300
246,9900
170,8000
79,3800
230,12500
68,9300
79,3800
68,9300
48,12700
158,7500
148,1800
79,3800
79,3800
48,12700
161,10400
100,10900
100,10900
48,12700
68,9300
68,9300
68,9300
148,1800
148,1800
260,25900
148,1800
163,13700
170,8000
106,12100
163,13700
48,12700
163,13700
237,12000
114,6500
90,8700
79,3800
114,6500
226,19900
35,89800
79,3800
90,8700
263,14602
226,19900
163,13700
107,6400
163,13700
233,8800
114,6500
82,45900
70,36700
129,30903
163,13700
230,12500
234,5600
79,3800
4,2602
79,3800
68,9300
239,16700
260,25900
260,25900
125,3700
148,1800
144,4100
37,42100
79,3800
263,14602
244,25100
79,3800
90,8700
163,13700
75,17000
148,1800
148,1800
246,9900
114,6500
264,
264,
148,1800
233,8800
82,45900
162,10000
50,13500
164,7600
148,1800
238,17900
256,52300
148,1800
79,3800
158,7500
148,1800
158,7500
164,7600
113,5900
238,17900
68,9300
142,15300
107,6400
74,19600
141,11800
66,2100
164,7600
231,3300
132,71600
263,14602
170,8000
255,51700
79,3800
82,45900
129,30903
234,5600
234,5600
230,12500
48,12700
161,10400
114,6500
230,12500
233,8800
148,1800
148,1800
48,12700
48,12700
137,6600
137,6600
141,11800
48,12700
129,30903
7,6100
148,1800
249,7300
90,8700
36,43300
148,1800
188,81000
181,15500
244,25100
148,1800
79,3800
4,2602
234,5600
68,9300
234,5600
164,7600
152,21900
144,4100
158,7500
114,6500
68,9300
114,6500
230,12500
79,3800
249,7300
231,3300
89,51400
234,5600
162,10000
68,9300
193,8500
148,1800
170,8000
148,1800
144,4100
4,2602
164,7600
164,7600
186,10100
186,10100
226,19900
229,9800
263,14602
7,6100
179,8300
234,5600
132,71600
18,40702
255,51700
256,52300
161,10400
48,12700
263,14602
236,14802
4,2602
68,9300
164,7600
83,48500
148,1800
224,4400
249,7300
234,5600
163,13700
48,12700
68,9300
231,3300
68,9300
231,3300
68,9300
263,14602
264,
68,9300
68,9300
141,11800
141,11800
230,12500
25,4100
230,12500
170,8000
162,10000
68,9300
229,9800
148,1800
4,2602
148,1800
230,12500
100,10900
230,12500
41,21800
210,59402
107,6400
43,14300
161,10400
68,9300
144,4100
211,4700
107,6400
144,4100
125,3700
100,10900
163,13700
107,6400
164,7600
132,71600
79,3800
238,17900
68,9300
164,7600
100,10900
158,7500
148,1800
186,10100
48,12700
263,14602
141,11800
144,4100
249,7300
95,71303
260,25900
68,9300
148,1800
125,3700
246,9900
43,14300
114,6500
79,3800
263,14602
125,3700
68,9300
164,7600
170,8000
48,12700
7,6100
230,12500
79,3800
79,3800
186,10100
148,1800
43,14300
114,6500
148,1800
144,4100
113,5900
264,
7,6100
260,25900
249,7300
233,8800
249,7300
249,7300
230,12500
148,1800
234,5600
100,10900
68,9300
148,1800
79,3800
7,6100
132,71600
79,3800
144,4100
141,11800
68,9300
68,9300
68,9300
48,12700
148,1800
100,10900
140,12400
226,19900
137,6600
234,5600
148,1800
211,4700
170,8000
113,5900
79,3800
79,3800
4,2602
114,6500
162,10000
137,6600
170,8000
186,10100
261,1300
232,1200
236,14802
100,10900
186,10100
234,5600
114,6500
151,18700
100,10900
74,19600
186,10100
112,57300
229,9800
238,17900
79,3800
114,6500
211,4700
113,5900
100,10900
163,13700
152,21900
164,7600
166,20300
142,15300
234,5600
163,13700
50,13500
68,9300
249,7300
114,6500
256,52300
170,8000
231,3300
231,3300
79,3800
234,5600
233,8800
69,17500
238,17900
148,1800
193,8500
146,3100
146,3100
145,700
234,5600
132,71600
164,7600
79,3800
263,14602
170,8000
143,15100
143,15100
263,14602
100,10900
148,1800
229,9800
79,3800
249,7300
113,5900
137,6600
138,33100
100,10900
100,10900
141,11800
170,8000
238,17900
166,20300
163,13700
90,8700
161,10400
186,10100
230,12500
74,19600
163,13700
42,23200
186,10100
186,10100
230,12500
48,12700
48,12700
137,6600
4,2602
74,19600
140,12400
186,10100
211,4700
236,14802
148,1800
239,16700
170,8000
37,42100
141,11800
211,4700
68,9300
132,71600
234,5600
162,10000
186,10100
140,12400
237,12000
249,7300
50,13500
48,12700
75,17000
230,12500
164,7600
79,3800
234,5600
238,17900
263,14602
142,15300
238,17900
161,10400
68,9300
4,2602
68,9300
48,12700
234,5600
170,8000
166,20300
166,20300
90,8700
90,8700
166,20300
231,3300
231,3300
161,10400
48,12700
79,3800
161,10400
238,17900
151,18700
230,12500
146,3100
141,11800
144,4100
137,6600
237,12000
263,14602
50,13500
166,20300
68,9300
157,51700
164,7600
68,9300
239,16700
148,1800
125,3700
107,6400
162,10000
226,19900
114,6500
246,9900
143,15100
234,5600
229,9800
138,33100
249,7300
238,17900
262,14402
79,3800
48,12700
79,3800
140,12400
239,16700
226,19900
141,11800
186,10100
238,17900
141,11800
262,14402
132,71600
90,8700
48,12700
100,10900
148,1800
234,5600
264,
41,21800
68,9300
264,
24,19500
13,31704
193,8500
193,8500
161,10400
164,7600
137,6600
224,4400
239,16700
68,9300
142,15300
239,16700
132,71600
87,700
231,3300
79,3800
162,10000
261,1300
161,10400
132,71600
166,20300
132,71600
68,9300
79,3800
186,10100
186,10100
239,16700
239,16700
132,71600
48,12700
234,5600
107,6400
170,8000
231,3300
256,52300
148,1800
237,12000
4,2602
229,9800
143,15100
142,15300
158,7500
164,7600
68,9300
48,12700
142,15300
238,17900
107,6400
74,19600
170,8000
142,15300
108,30800
88,900
161,10400
264,
158,7500
144,4100
148,1800
82,45900
263,14602
236,14802
68,9300
79,3800
170,8000
113,5900
151,18700
238,17900
264,
230,12500
186,10100
25,4100
7,6100
260,25900
260,25900
186,10100
186,10100
141,11800
223,11100
143,15100
164,7600
170,8000
229,9800
263,14602
100,10900
264,
186,10100
100,10900
230,12500
79,3800
211,4700
87,700
234,5600
158,7500
232,1200
114,6500
79,3800
239,16700
75,17000
10,18402
263,14602
164,7600
263,14602
233,8800
144,4100
132,71600
230,12500
100,10900
152,21900
230,12500
141,11800
170,8000
137,6600
137,6600
164,7600
170,8000
163,13700
237,12000
87,700
107,6400
48,12700
170,8000
148,1800
230,12500
164,7600
42,23200
249,7300
163,13700
230,12500
79,3800
90,8700
263,14602
238,17900
143,15100
90,8700
129,30903
132,71600
7,6100
166,20300
90,8700
244,25100
161,10400
125,3700
163,13700
100,10900
100,10900
263,14602
37,42100
80,49700
163,13700
230,12500
137,6600
137,6600
79,3800
237,12000
170,8000
220,29700
79,3800
223,11100
162,10000
231,3300
25,4100
141,11800
158,7500
107,6400
107,6400
237,12000
79,3800
100,10900
68,9300
238,17900
138,33100
140,12400
246,9900
163,13700
164,7600
100,10900
79,3800
7,6100
7,6100
140,12400
140,12400
164,7600
161,10400
148,1800
107,6400
48,12700
237,12000
141,11800
170,8000
50,13500
48,12700
132,71600
107,6400
249,7300
230,12500
158,7500
137,6600
79,3800
144,4100
132,71600
24,19500
79,3800
234,5600
261,1300
90,8700
90,8700
79,3800
79,3800
170,8000
80,49700
79,3800
75,17000
265,
151,18700
141,11800
141,11800
186,10100
79,3800
107,6400
164,7600
79,3800
140,12400
249,7300
144,4100
263,14602
236,14802
148,1800
148,1800
79,3800
107,6400
137,6600
107,6400
141,11800
107,6400
90,8700
68,9300
132,71600
75,17000
75,17000
163,13700
4,2602
158,7500
48,12700
90,8700
79,3800
148,1800
211,4700
48,12700
24,19500
48,12700
129,30903
260,25900
161,10400
236,14802
170,8000
137,6600
151,18700
230,12500
230,12500
140,12400
148,1800
87,700
113,5900
264,
129,30903
79,3800
231,3300
186,10100
186,10100
148,1800
137,6600
262,14402
170,8000
255,51700
148,1800
141,11800
114,6500
158,7500
229,9800
148,1800
151,18700
230,12500
48,12700
164,7600
230,12500
48,12700
137,6600
163,13700
125,3700
125,3700
68,9300
74,19600
74,19600
107,6400
181,15500
263,14602
249,7300
68,9300
144,4100
48,12700
129,30903
7,6100
164,7600
142,15300
48,12700
137,6600
80,49700
79,3800
170,8000
80,49700
79,3800
263,14602
148,1800
163,13700
186,10100
164,7600
196,69702
129,30903
132,71600
249,7300
7,6100
45,2700
4,2602
48,12700
132,71600
186,10100
65,1300
65,1300
140,12400
223,11100
229,9800
265,
148,1800
61,34300
255,51700
170,8000
230,12500
186,10100
142,15300
79,3800
249,7300
164,7600
7,6100
179,8300
263,14602
4,2602
141,11800
140,12400
132,71600
106,12100
65,1300
87,700
217,53300
148,1800
114,6500
24,19500
158,7500
230,12500
239,16700
261,1300
261,1300
226,19900
140,12400
229,9800
236,14802
48,12700
79,3800
262,14402
236,14802
140,12400
163,13700
162,10000
170,8000
114,6500
68,9300
246,9900
151,18700
234,5600
152,21900
75,17000
186,10100
170,8000
75,17000
132,71600
262,14402
113,5900
249,7300
163,13700
231,3300
25,4100
141,11800
226,19900
79,3800
234,5600
4,2602
142,15300
7,6100
239,16700
232,1200
132,71600
143,15100
164,7600
90,8700
48,12700
238,17900
170,8000
186,10100
232,1200
234,5600
237,12000
88,900
37,42100
79,3800
224,4400
88,900
263,14602
229,9800
79,3800
79,3800
246,9900
50,13500
79,3800
186,10100
168,3900
244,25100
132,71600
132,71600
211,4700
189,20500
164,7600
148,1800
114,6500
170,8000
100,10900
164,7600
164,7600
68,9300
25,4100
148,1800
79,3800
114,6500
113,5900
148,1800
79,3800
142,15300
262,14402
79,3800
143,15100
262,14402
107,6400
151,18700
178,44800
79,3800
79,3800
264,
264,
264,
164,7600
132,71600
75,17000
132,71600
107,6400
234,5600
249,7300
163,13700
48,12700
170,8000
148,1800
224,4400
164,7600
249,7300
100,10900
140,12400
233,8800
262,14402
234,5600
230,12500
233,8800
234,5600
230,12500
230,12500
249,7300
186,10100
246,9900
142,15300
79,3800
68,9300
7,6100
261,1300
170,8000
164,7600
137,6600
100,10900
230,12500
107,6400
246,9900
162,10000
132,71600
79,3800
137,6600
100,10900
128,29700
79,3800
230,12500
255,51700
7,6100
50,13500
249,7300
161,10400
148,1800
234,5600
162,10000
161,10400
7,6100
193,8500
239,16700
107,6400
140,12400
148,1800
48,12700
255,51700
129,30903
137,6600
163,13700
236,14802
148,1800
158,7500
144,4100
230,12500
144,4100
244,25100
100,10900
152,21900
238,17900
236,14802
223,11100
246,9900
79,3800
79,3800
100,10900
164,7600
234,5600
90,8700
170,8000
249,7300
148,1800
177,30100
179,8300
132,71600
186,10100
114,6500
152,21900
142,15300
137,6600
132,71600
132,71600
234,5600
7,6100
70,36700
163,13700
261,1300
79,3800
48,12700
142,15300
140,12400
230,12500
170,8000
48,12700
186,10100
79,3800
146,3100
145,700
186,10100
152,21900
107,6400
140,12400
148,1800
25,4100
132,71600
68,9300
249,7300
164,7600
226,19900
48,12700
262,14402
249,7300
137,6600
41,21800
90,8700
163,13700
79,3800
52,4500
231,3300
190,17700
141,11800
79,3800
41,21800
68,9300
151,18700
114,6500
234,5600
236,14802
263,14602
7,6100
239,16700
164,7600
264,
249,7300
238,17900
141,11800
17,25300
107,6400
163,13700
164,7600
130,24000
140,12400
263,14602
163,13700
48,12700
164,7600
164,7600
65,1300
100,10900
186,10100
170,8000
148,1800
198,58500
231,3300
249,7300
237,12000
230,12500
231,3300
137,6600
90,8700
100,10900
223,11100
50,13500
166,20300
262,14402
262,14402
7,6100
233,8800
229,9800
186,10100
137,6600
163,13700
162,10000
186,10100
113,5900
50,13500
236,14802
244,25100
41,21800
238,17900
79,3800
186,10100
87,700
186,10100
142,15300
48,12700
68,9300
107,6400
237,12000
148,1800
264,
233,8800
264,
137,6600
234,5600
80,49700
52,4500
75,17000
186,10100
260,25900
229,9800
158,7500
79,3800
79,3800
164,7600
141,11800
249,7300
249,7300
48,12700
142,15300
142,15300
132,71600
230,12500
164,7600
232,1200
249,7300
231,3300
249,7300
79,3800
249,7300
230,12500
231,3300
239,16700
186,10100
68,9300
170,8000
141,11800
170,8000
230,12500
163,13700
4,2602
48,12700
79,3800
151,18700
164,7600
236,14802
144,4100
234,5600
263,14602
143,15100
170,8000
141,11800
170,8000
107,6400
79,3800
79,3800
224,4400
249,7300
234,5600
235,24501
264,
79,3800
79,3800
79,3800
223,11100
48,12700
230,12500
238,17900
249,7300
166,20300
48,12700
90,8700
239,16700
142,15300
48,12700
229,9800
140,12400
186,10100
186,10100
231,3300
161,10400
68,9300
209,1501
163,13700
141,11800
162,10000
229,9800
263,14602
230,12500
170,8000
112,57300
48,12700
163,13700
148,1800
48,12700
229,9800
239,16700
137,6600
224,4400
263,14602
132,71600
13,31704
4,2602
233,8800
263,14602
263,14602
229,9800
162,10000
113,5900
162,10000
263,14602
229,9800
79,3800
13,31704
148,1800
100,10900
164,7600
90,8700
7,6100
164,7600
229,9800
45,2700
164,7600
264,
164,7600
186,10100
234,5600
186,10100
113,5900
87,700
48,12700
170,8000
142,15300
161,10400
48,12700
132,71600
45,2700
68,9300
48,12700
90,8700
148,1800
48,12700
137,6600
186,10100
163,13700
48,12700
100,10900
132,71600
132,71600
164,7600
236,14802
146,3100
162,10000
137,6600
107,6400
7,6100
65,1300
265,
164,7600
100,10900
68,9300
68,9300
132,71600
164,7600
233,8800
125,3700
144,4100
79,3800
75,17000
100,10900
164,7600
233,8800
79,3800
186,10100
140,12400
113,5900
79,3800
164,7600
88,900
264,
231,3300
87,700
263,14602
262,14402
148,1800
231,3300
164,7600
233,8800
79,3800
79,3800
230,12500
141,11800
48,12700
249,7300
142,15300
148,1800
114,6500
148,1800
229,9800
52,4500
79,3800
249,7300
79,3800
107,6400
79,3800
249,7300
74,19600
179,8300
170,8000
148,1800
68,9300
48,12700
246,9900
143,15100
140,12400
48,12700
100,10900
132,71600
100,10900
79,3800
68,9300
113,5900
114,6500
80,49700
79,3800
7,6100
48,12700
87,700
262,14402
224,4400
68,9300
230,12500
246,9900
161,10400
262,14402
231,3300
114,6500
164,7600
239,16700
100,10900
75,17000
246,9900
186,10100
164,7600
79,3800
163,13700
162,10000
107,6400
140,12400
229,9800
164,7600
230,12500
170,8000
41,21800
132,71600
223,11100
75,17000
229,9800
231,3300
261,1300
164,7600
236,14802
229,9800
186,10100
161,10400
249,7300
231,3300
161,10400
148,1800
151,18700
87,700
80,49700
233,8800
170,8000
80,49700
4,2602
164,7600
137,6600
107,6400
79,3800
107,6400
100,10900
164,7600
164,7600
114,6500
164,7600
107,6400
239,16700
141,11800
236,14802
